"37.45","30.55","61.5","79.3","61.7","82.9","23.75","388.5","22.45","68.2","349.5","47.25","11.75","170.5","38.60","88.5","19.35","47.80","176.0","89.1","274.0","61.5","259.0","37.70","12.90","116.5","243.0","226.0","16.30","16.20","42.05","39.55","8.15","18.30","11.65","22.05","11.95","9.33","18.80","16.35","254.5","3655","114.5","11.60","74.7","78.2","14.10","94.6","46.95","76.8","146.0","60.6","30.20","12.65","149.0","27.50","167.0","171.5","238.0","10.10","39.65","229.0","34.85","42.50","100.5","41.35","13.20","40.90","169.5","388.0","29.30","28.95","53.0","27.80","23.85","22.80","387.0","16.05","68.5","10.20","51.2","36.60","12.75","14.30","74.8","23.25","81.0","29.20","43.05","71.9","127.5","84.9","78.6","38.60","21.75","28.95","92.0","87.5","13.95","49.15","11.90","7.21","9.26","15.45","14.65","178.0","307.5","27.40","8.99","27.30","8.54","9.59","13.60","15.05","6.72","17.35","49.95","109.5","13.10","67.4","66.5","22.50","60.4","10.90","38.05","67.8","120.5","37.40","54.7","51.2","81.9","87.0","95.1","482.0","501.0","478.5","488.0","80.4","30.65","225.0","359.5","14.25","153.5","133.0","92.2","213.0","45.70","91.7","37.85"
"37.45","30.55","61.5","79.3","61.7","82.9","23.70","388.5","22.45","68.2","349.0","47.25","11.75","170.5","38.60","88.5","19.35","47.75","176.0","89.0","273.5","61.5","259.0","37.75","12.90","116.5","243.0","226.0","16.30","16.20","42.00","39.55","8.15","18.30","11.70","22.05","12.00","9.33","18.75","16.30","254.0","3655","114.0","11.65","74.7","78.3","14.05","94.6","46.95","76.8","146.0","60.6","30.20","12.65","149.0","27.45","166.5","171.5","237.5","10.10","39.65","229.0","34.85","42.50","100.5","41.35","13.20","40.90","169.5","388.0","29.30","28.95","53.0","27.80","23.85","22.80","387.0","16.05","68.5","10.25","51.2","36.55","12.75","14.30","74.9","23.25","80.9","29.20","43.05","72.0","127.0","84.8","78.6","38.55","21.75","28.95","92.0","87.4","13.95","49.20","11.90","7.21","9.25","15.45","14.65","178.0","307.5","27.40","8.98","27.25","8.53","9.59","13.55","15.00","6.72","17.35","49.95","109.5","13.10","67.4","66.6","22.45","60.4","10.90","38.10","67.8","120.0","37.55","54.7","51.1","81.8","86.9","94.9","483.0","501.0","478.5","487.5","80.4","30.60","225.0","360.0","14.30","153.5","133.0","92.1","213.0","45.70","91.8","37.80"
"37.45","30.55","61.4","79.3","61.7","82.9","23.75","389.0","22.45","68.3","349.0","47.30","11.75","170.5","38.60","88.4","19.35","47.75","176.0","89.0","274.0","61.5","259.0","37.75","12.90","116.5","243.0","226.0","16.30","16.20","42.05","39.50","8.15","18.30","11.70","22.10","11.95","9.32","18.75","16.35","254.0","3650","114.0","11.65","74.7","78.2","14.10","94.6","46.95","76.9","146.0","60.6","30.20","12.65","149.0","27.40","167.0","171.0","238.0","10.10","39.70","229.0","34.85","42.50","100.5","41.35","13.25","40.90","169.0","388.5","29.30","28.90","53.0","27.75","23.85","22.80","387.0","16.05","68.5","10.25","51.1","36.55","12.90","14.30","74.9","23.25","80.9","29.20","43.10","71.9","127.5","84.8","78.6","38.55","21.70","28.95","92.0","87.4","13.95","49.20","11.90","7.21","9.25","15.45","14.65","178.0","307.5","27.35","8.98","27.30","8.53","9.59","13.55","15.00","6.72","17.35","50.00","109.0","13.10","67.4","66.5","22.45","60.4","10.85","38.10","67.8","120.0","37.55","54.7","51.0","81.8","86.9","94.9","483.0","501.0","479.0","487.5","80.3","30.60","225.0","360.0","14.30","153.5","133.0","92.1","213.0","45.70","91.8","37.80"
"37.45","30.55","61.5","79.3","61.7","82.9","23.75","389.0","22.45","68.3","349.0","47.25","11.75","170.0","38.60","88.4","19.35","47.75","176.0","89.1","274.0","61.5","259.0","37.70","12.90","116.5","243.0","226.0","16.30","16.15","42.00","39.55","8.15","18.30","11.65","22.10","11.95","9.33","18.75","16.35","254.0","3650","114.0","11.60","74.7","78.2","14.10","94.5","46.95","76.9","146.0","60.7","30.25","12.65","149.0","27.40","166.5","171.0","237.5","10.15","39.65","229.0","34.85","42.45","100.5","41.35","13.25","40.90","169.0","388.0","29.30","28.90","53.1","27.80","23.85","22.80","387.0","16.05","68.5","10.20","51.2","36.60","12.85","14.35","74.9","23.25","81.0","29.20","43.00","71.9","127.5","84.8","78.5","38.55","21.70","28.95","92.0","87.4","13.95","49.15","11.90","7.20","9.26","15.45","14.65","178.0","307.5","27.35","8.99","27.35","8.53","9.59","13.55","15.00","6.72","17.30","50.00","109.0","13.15","67.5","66.5","22.45","60.4","10.85","38.05","67.9","120.0","37.55","54.7","51.0","81.9","86.8","94.9","483.0","501.0","479.0","487.5","80.3","30.60","225.0","361.0","14.30","153.5","133.0","92.2","213.0","45.70","91.9","37.80"
"37.50","30.55","61.4","79.0","61.7","82.9","23.70","389.0","22.45","68.2","349.0","47.25","11.80","170.0","38.60","88.5","19.35","47.75","176.5","89.1","274.0","61.4","258.5","37.75","12.85","116.5","243.0","226.0","16.30","16.20","41.95","39.50","8.15","18.25","11.70","22.10","12.00","9.32","18.75","16.35","254.0","3650","114.0","11.60","74.7","78.2","14.05","94.6","46.95","76.9","146.0","60.6","30.25","12.65","149.0","27.40","166.5","171.5","237.5","10.10","39.65","229.0","34.85","42.50","100.5","41.25","13.25","40.90","169.0","388.0","29.30","28.90","53.0","27.80","23.85","22.80","387.0","16.05","68.5","10.25","51.2","36.55","12.85","14.30","74.8","23.30","80.9","29.20","43.00","71.9","127.5","84.8","78.5","38.50","21.70","28.95","92.0","87.3","13.95","49.20","11.90","7.20","9.26","15.45","14.60","178.0","307.5","27.35","8.99","27.30","8.54","9.58","13.55","15.00","6.73","17.30","50.00","109.0","13.10","67.4","66.5","22.45","60.4","10.85","38.05","67.8","120.0","37.55","54.8","51.0","81.8","86.8","94.8","483.0","501.0","479.0","487.5","80.3","30.60","225.0","361.0","14.25","153.5","133.0","92.2","213.0","45.70","91.9","37.80"
"37.45","30.55","61.4","79.0","61.8","82.9","23.75","389.0","22.45","68.3","349.0","47.25","11.70","170.5","38.65","88.5","19.35","47.85","176.0","89.1","273.5","61.5","258.5","37.70","12.85","116.5","243.0","226.5","16.30","16.15","41.95","39.45","8.15","18.30","11.70","22.10","12.00","9.33","18.75","16.35","254.5","3650","114.0","11.60","74.7","78.2","14.10","94.6","46.90","76.8","146.5","60.6","30.25","12.65","149.0","27.40","166.5","171.0","237.5","10.10","39.65","229.0","34.80","42.55","100.5","41.25","13.25","40.90","169.5","388.5","29.35","28.90","53.0","27.80","23.85","22.80","387.0","16.05","68.5","10.25","51.2","36.55","12.85","14.30","74.8","23.30","80.9","29.20","43.00","71.9","127.0","84.9","78.6","38.50","21.65","28.95","91.9","87.3","13.95","49.15","11.90","7.20","9.26","15.45","14.65","178.0","307.5","27.40","8.99","27.30","8.54","9.58","13.55","15.00","6.73","17.30","49.95","109.5","13.10","67.4","66.6","22.45","60.4","10.85","38.05","67.8","120.0","37.55","54.7","51.0","81.9","86.7","94.8","483.0","501.0","479.0","487.5","80.3","30.60","225.0","361.0","14.25","153.5","133.0","92.2","213.0","45.70","91.8","37.80"
"37.45","30.60","61.4","79.0","61.7","82.9","23.75","388.5","22.45","68.3","349.0","47.25","11.70","170.0","38.65","88.4","19.35","47.85","176.0","89.1","273.5","61.5","258.5","37.70","12.90","116.5","243.0","226.0","16.30","16.20","41.95","39.45","8.16","18.30","11.70","22.10","12.00","9.33","18.80","16.35","254.5","3650","114.0","11.60","74.8","78.3","14.10","94.7","46.90","76.9","146.5","60.6","30.20","12.60","149.0","27.50","166.5","171.0","237.5","10.10","39.65","229.0","34.75","42.55","100.5","41.35","13.25","40.90","169.0","388.5","29.35","28.90","53.0","27.80","23.85","22.80","387.0","16.05","68.5","10.25","51.2","36.50","12.85","14.35","74.7","23.30","80.9","29.15","43.00","71.9","127.5","84.9","78.5","38.50","21.65","28.95","91.9","87.3","13.95","49.20","11.95","7.20","9.26","15.45","14.65","178.0","308.0","27.40","8.99","27.35","8.55","9.58","13.55","15.00","6.72","17.30","49.95","109.5","13.10","67.3","66.6","22.50","60.5","10.90","38.10","67.8","120.0","37.55","54.7","51.0","81.9","86.6","94.7","483.5","501.0","479.0","487.5","80.3","30.60","225.0","361.0","14.25","154.0","133.0","92.2","213.0","45.70","91.8","37.80"
"37.45","30.50","61.5","79.0","61.7","82.9","23.75","388.5","22.45","68.3","349.0","47.25","11.70","170.5","38.60","88.5","19.35","47.80","176.5","89.1","274.0","61.4","259.0","37.70","12.85","116.5","243.5","226.0","16.30","16.20","42.00","39.45","8.16","18.30","11.70","22.10","11.95","9.33","18.75","16.30","254.5","3650","114.0","11.65","74.7","78.2","14.10","94.6","46.90","76.9","146.5","60.6","30.20","12.60","149.0","27.50","166.5","171.5","237.5","10.10","39.60","229.0","34.75","42.55","100.5","41.35","13.20","40.90","169.0","388.5","29.35","28.90","53.1","27.85","23.80","22.80","387.0","16.05","68.5","10.25","51.2","36.55","12.85","14.30","74.8","23.30","80.8","29.15","43.05","72.0","127.5","84.8","78.5","38.55","21.65","28.95","91.9","87.3","13.95","49.15","11.90","7.21","9.26","15.45","14.65","178.0","308.0","27.40","8.99","27.35","8.54","9.58","13.55","15.00","6.72","17.30","49.95","109.0","13.10","67.3","66.6","22.50","60.4","10.90","38.05","67.9","120.5","37.65","54.7","51.0","81.8","86.6","94.7","483.5","501.0","478.5","487.5","80.2","30.60","225.0","361.0","14.30","154.0","133.0","92.2","213.0","45.70","91.8","37.80"
"37.50","30.55","61.4","79.0","61.8","82.9","23.75","389.0","22.45","68.1","349.0","47.25","11.70","171.0","38.60","88.5","19.40","47.80","176.0","89.0","274.0","61.5","259.0","37.75","12.85","116.5","243.0","226.0","16.30","16.20","41.95","39.45","8.16","18.30","11.65","22.05","11.95","9.33","18.75","16.35","254.5","3650","114.0","11.60","74.7","78.1","14.05","94.7","46.90","76.9","146.5","60.6","30.20","12.65","148.5","27.50","166.5","171.5","238.0","10.10","39.60","229.0","34.75","42.55","100.5","41.25","13.20","40.90","169.5","388.5","29.35","28.90","53.1","27.85","23.85","22.80","387.0","16.05","68.5","10.25","51.2","36.55","12.80","14.30","74.7","23.30","80.8","29.15","43.00","71.9","127.5","84.7","78.6","38.50","21.70","28.95","91.9","87.4","13.95","49.20","11.95","7.21","9.27","15.45","14.65","178.0","308.0","27.35","8.99","27.30","8.54","9.58","13.55","15.05","6.72","17.30","49.95","109.5","13.10","67.3","66.6","22.50","60.4","10.90","38.10","67.9","120.0","37.60","54.7","51.1","81.9","86.7","94.7","483.5","502.0","478.5","488.0","80.2","30.60","225.0","361.0","14.30","153.5","133.0","92.2","213.0","45.70","91.8","37.80"
"37.50","30.50","61.4","79.0","61.7","82.9","23.75","389.0","22.45","68.1","349.0","47.25","11.70","171.0","38.60","88.4","19.40","47.85","176.5","89.1","273.5","61.5","259.5","37.75","12.85","116.5","243.0","226.0","16.25","16.20","41.95","39.45","8.15","18.30","11.65","22.10","11.95","9.33","18.75","16.35","254.5","3650","114.5","11.60","74.7","78.2","14.10","94.7","46.90","76.8","146.5","60.6","30.25","12.60","148.5","27.50","166.5","171.5","238.0","10.10","39.55","229.0","34.75","42.50","100.5","41.25","13.20","40.90","169.5","388.5","29.35","28.95","53.1","27.85","23.85","22.80","387.0","16.05","68.5","10.25","51.2","36.55","12.85","14.30","74.8","23.30","80.8","29.15","43.00","71.9","127.5","84.7","78.6","38.55","21.70","28.95","92.0","87.5","13.95","49.20","11.90","7.20","9.27","15.45","14.60","178.5","308.0","27.40","8.99","27.35","8.55","9.58","13.55","15.05","6.72","17.30","49.95","109.5","13.10","67.3","66.6","22.45","60.4","10.90","38.10","67.8","120.0","37.60","54.7","51.0","81.8","86.7","94.7","483.5","502.0","478.5","488.0","80.2","30.60","225.0","360.0","14.30","153.5","133.0","92.2","213.0","45.70","91.8","37.80"
"37.45","30.55","61.4","79.1","61.7","82.9","23.70","389.0","22.45","68.1","349.0","47.25","11.70","170.5","38.60","88.4","19.40","47.85","176.0","89.1","273.5","61.5","259.5","37.75","12.85","116.5","243.5","226.0","16.30","16.15","42.00","39.45","8.14","18.30","11.65","22.10","11.95","9.33","18.75","16.30","254.5","3650","114.0","11.60","74.7","78.1","14.10","94.7","46.90","76.8","146.5","60.6","30.20","12.65","149.0","27.50","166.5","171.5","237.5","10.15","39.60","229.0","34.80","42.55","100.5","41.35","13.25","41.00","169.0","388.0","29.35","28.95","53.0","27.85","23.80","22.80","387.0","16.05","68.7","10.25","51.1","36.55","12.85","14.30","74.7","23.25","80.9","29.15","43.00","71.9","127.5","84.8","78.6","38.50","21.70","29.00","92.0","87.4","13.95","49.15","11.95","7.20","9.27","15.45","14.60","178.5","308.0","27.40","8.99","27.35","8.54","9.58","13.55","15.05","6.73","17.30","49.95","109.5","13.10","67.3","66.5","22.50","60.4","10.90","38.10","67.8","120.0","37.65","54.7","51.0","81.9","86.7","94.7","483.5","503.0","479.0","488.0","80.3","30.70","225.0","361.0","14.30","153.5","133.0","92.2","213.0","45.65","91.8","37.80"
"37.50","30.55","61.5","79.0","61.7","82.8","23.70","389.0","22.45","68.1","349.0","47.30","11.70","171.0","38.60","88.5","19.35","47.85","176.0","89.0","273.5","61.4","259.5","37.70","12.90","116.5","243.5","226.0","16.30","16.15","41.95","39.50","8.14","18.30","11.70","22.10","12.00","9.32","18.75","16.30","254.5","3650","114.0","11.60","74.7","78.2","14.10","94.8","46.90","76.9","146.5","60.6","30.20","12.65","149.0","27.50","166.5","171.0","237.5","10.15","39.60","229.0","34.75","42.60","101.0","41.30","13.25","41.00","169.5","388.5","29.40","28.95","53.0","27.85","23.80","22.75","387.0","16.05","68.5","10.25","51.2","36.60","12.85","14.25","74.7","23.25","80.9","29.15","43.00","71.9","127.5","84.8","78.6","38.50","21.70","28.95","92.0","87.3","13.95","49.20","11.90","7.20","9.28","15.45","14.60","178.5","308.0","27.40","8.99","27.35","8.54","9.59","13.55","15.00","6.72","17.30","49.95","109.5","13.15","67.3","66.6","22.45","60.4","10.85","38.10","67.8","120.5","37.65","54.7","51.1","81.9","86.7","94.7","483.5","503.0","479.0","488.5","80.3","30.70","225.5","359.5","14.30","153.5","133.0","92.2","213.0","45.65","91.8","37.80"
"37.50","30.55","61.5","79.0","61.7","82.9","23.70","389.0","22.45","68.2","349.0","47.25","11.75","171.0","38.65","88.5","19.35","47.80","176.0","89.1","273.5","61.5","259.5","37.70","12.90","116.5","243.0","226.5","16.30","16.15","41.95","39.45","8.15","18.30","11.65","22.10","11.95","9.33","18.75","16.30","254.5","3650","114.0","11.65","74.7","78.2","14.10","94.8","47.00","76.8","146.5","60.6","30.20","12.65","149.0","27.50","166.5","171.0","237.5","10.15","39.60","229.5","34.75","42.55","101.0","41.30","13.20","40.95","169.5","388.5","29.30","28.95","53.0","27.85","23.80","22.80","387.0","16.05","68.6","10.25","51.2","36.60","12.80","14.25","74.7","23.25","81.0","29.15","43.00","71.9","127.5","84.9","78.6","38.55","21.65","28.95","92.0","87.3","13.95","49.20","11.90","7.20","9.28","15.45","14.60","178.5","308.0","27.40","8.99","27.30","8.54","9.59","13.55","15.05","6.73","17.30","49.95","109.5","13.15","67.3","66.6","22.50","60.5","10.90","38.05","67.8","120.5","37.60","54.7","51.0","81.9","86.8","94.8","483.5","503.0","479.0","488.5","80.2","30.70","225.5","359.5","14.30","153.5","133.5","92.2","213.5","45.70","91.8","37.80"
"37.45","30.55","61.5","79.0","61.7","82.9","23.75","388.5","22.50","68.2","349.0","47.25","11.70","171.0","38.60","88.5","19.35","47.85","176.0","89.1","274.0","61.4","259.5","37.70","12.85","116.5","243.5","226.5","16.30","16.20","41.95","39.45","8.15","18.30","11.70","22.10","11.95","9.32","18.75","16.30","254.5","3650","114.5","11.60","74.7","78.2","14.10","95.0","47.00","76.9","146.5","60.6","30.25","12.60","149.5","27.50","166.5","171.0","237.5","10.10","39.55","229.0","34.80","42.55","101.0","41.30","13.20","40.95","169.0","388.5","29.25","28.90","53.0","27.80","23.80","22.80","387.0","16.00","68.2","10.25","51.2","36.60","12.80","14.25","74.7","23.30","81.0","29.15","42.95","71.9","127.0","84.9","78.6","38.55","21.65","28.95","91.8","87.4","13.95","49.15","11.90","7.20","9.27","15.45","14.65","178.5","308.0","27.40","8.99","27.35","8.54","9.59","13.55","15.05","6.72","17.30","49.95","109.0","13.10","67.3","66.6","22.50","60.4","10.90","38.10","67.8","120.0","37.65","54.8","51.1","81.9","86.7","94.9","483.5","503.0","479.5","490.0","80.2","30.75","225.5","360.0","14.30","153.5","133.5","92.3","213.5","45.70","91.8","37.80"
"37.50","30.55","61.5","79.0","61.7","82.9","23.75","389.0","22.50","68.1","349.0","47.25","11.70","171.0","38.60","88.5","19.40","47.85","177.0","89.1","274.0","61.5","260.0","37.70","12.85","116.5","243.5","226.0","16.30","16.20","42.00","39.45","8.15","18.30","11.70","22.10","11.95","9.34","18.70","16.35","254.0","3655","114.5","11.60","74.7","78.2","14.10","94.9","47.05","76.8","146.5","60.6","30.25","12.60","149.5","27.50","166.5","171.0","237.5","10.10","39.55","229.5","34.80","42.60","100.5","41.30","13.25","40.95","169.5","388.0","29.25","28.95","53.1","27.80","23.80","22.75","387.0","16.05","68.2","10.30","51.2","36.50","12.85","14.25","74.7","23.30","81.0","29.15","43.00","71.8","127.5","85.0","78.6","38.50","21.65","28.95","91.8","87.4","13.90","49.15","11.95","7.20","9.27","15.45","14.65","178.5","308.0","27.40","8.99","27.35","8.54","9.60","13.55","15.05","6.72","17.30","50.00","109.5","13.10","67.3","66.6","22.50","60.3","10.90","38.10","67.8","120.5","37.65","54.7","51.1","81.9","86.6","94.8","483.5","503.0","479.5","490.0","80.2","30.75","225.5","360.0","14.30","154.0","133.5","92.3","213.5","45.70","91.8","37.85"
"37.50","30.55","61.4","79.2","61.8","82.9","23.80","389.0","22.45","68.2","349.5","47.25","11.80","170.5","38.65","88.5","19.35","47.80","176.5","89.1","274.0","61.5","260.0","37.70","12.90","116.5","243.5","225.5","16.30","16.20","41.95","39.40","8.16","18.30","11.70","22.05","11.95","9.33","18.75","16.35","254.5","3650","114.0","11.60","74.7","78.2","14.10","95.0","47.00","76.8","146.0","60.6","30.25","12.60","149.5","27.50","166.5","171.0","238.0","10.15","39.55","229.5","34.80","42.60","100.5","41.30","13.20","40.95","169.5","389.0","29.30","28.90","53.2","27.85","23.80","22.75","387.0","16.00","68.2","10.30","51.1","36.55","12.80","14.30","74.6","23.25","81.0","29.15","42.95","71.8","127.5","85.0","78.6","38.50","21.70","28.95","91.8","87.4","13.90","49.15","11.90","7.21","9.28","15.45","14.65","178.5","308.0","27.40","8.98","27.35","8.54","9.60","13.55","15.05","6.72","17.30","49.95","109.5","13.10","67.3","66.6","22.50","60.3","10.85","38.10","67.8","120.0","37.65","54.8","51.0","82.2","86.6","94.7","484.0","502.0","479.0","490.0","80.2","30.75","225.5","360.5","14.30","154.0","133.5","92.3","213.5","45.70","91.8","37.80"
"37.60","30.60","61.6","79.2","61.9","83.1","23.80","389.0","22.50","68.2","350.0","47.40","11.8","171.0","38.60","88.5","19.35","47.90","177.0","89.2","275.0","61.5","260.0","37.60","12.85","116.5","243.5","226.0","16.35","16.20","42.00","39.40","8.16","18.25","11.70","22.05","11.95","9.34","18.7","16.40","254.5","3640","114.5","11.65","74.7","78.3","14.15","95.5","47.05","77.0","146.5","60.6","30.40","12.65","149.0","27.50","167.0","170.0","238.0","10.10","39.60","229.0","34.80","42.65","100.5","41.30","13.25","41.00","169.0","387.0","29.15","28.85","53.2","27.85","23.85","22.70","387.0","16.05","68.2","10.25","51.2","36.50","12.80","14.35","74.5","23.20","80.8","29.15","42.80","71.6","127.5","85.0","78.6","38.50","21.60","28.95","92.2","87.7","14.00","49.25","11.95","7.21","9.29","15.45","14.70","178.5","308.0","27.40","8.99","27.45","8.54","9.60","13.55","15.05","6.72","17.30","49.95","109.5","13.15","67.4","66.4","22.50","60.3","10.90","38.20","68.1","120.5","37.50","54.7","51.0","82.5","86.6","95.2","484.0","505.0","478.0","488.0","80.0","30.70","225.5","359.5","14.30","153.5","134.0","92.3","214.5","45.65","92.0","37.80"
