"36.60","27.60","53.5","89.9","71.9","97.7","24.45","344.5","25.20","60.3","364.5","49.55","11.30","157.5","33.65","83.9","18.30","47.60","185.0","85.9","266.0","60.0","250.5","48.40","12.00","102.5","227.5","237.0","17.05","32.85","16.35","53.4","50.10","8.14","18.50","12.00","23.70","11.95","9.17","18.00","17.25","230.5","3735","103.5","11.70","71.6","76.5","14.20","110.0","40.55","77.6","155.5","64.9","30.05","12.45","124.5","28.00","128.5","255.0","12.90","43.20","240.0","33.00","41.10","119.5","38.60","13.50","45.40","11.80","148.0","402.5","29.70","33.50","48.10","27.15","26.70","254.5","15.35","58.1"," 9.99","47.45","32.55","15.55","13.60","63.0","21.90","76.1","28.10","9.15","41.40","77.3","102.0","86.2","73.6","24.25","26.25","85.9","80.2","18.70","45.50","11.35","24.70","9.48","16.30","14.75","169.0","257.5","28.50","9.19","8.19","9.14","12.35","17.60","8.21","16.05","56.0","108.5","12.60","74.3","72.0","23.40","59.1","10.20","38.55","32.30","65.2","86.6","36.85","54.8","8.34","58.1","87.2","83.9","85.8","431.0","438.0","471.0","463.5","93.7","23.85","197.5","337.5","14.20","122.0","143.5","87.7","190.0","49.50","96.8","37.20"
"36.60","27.65","53.5","89.9","71.8","97.8","24.45","344.5","25.25","60.3","364.5","49.55","11.30","157.5","33.65","83.8","18.30","47.65","185.0","85.8","266.0","60.0","250.5","48.40","11.95","102.5","227.5","236.5","17.05","32.85","16.35","53.4","50.00","8.14","18.55","12.00","23.75","11.90","9.18","17.95","17.30","230.5","3735","103.5","11.65","71.6","76.5","14.20","109.5","40.55","77.6","155.5","64.9","30.15","12.45","125.0","28.00","128.0","255.0","12.90","43.20","240.0","33.00","41.10","119.5","38.60","13.60","45.40","11.75","148.0","402.5","29.65","33.60","48.10","27.15","26.70","254.5","15.35","58.1"," 9.98","47.50","32.55","15.55","13.60","62.9","21.90","76.1","28.10","9.16","41.40","77.3","102.0","86.2","73.6","24.25","26.25","85.9","80.1","18.70","45.50","11.30","24.70","9.48","16.35","14.75","169.0","257.5","28.50","9.19","8.19","9.14","12.35","17.60","8.20","16.05","56.1","109.0","12.60","74.3","72.0","23.35","59.1","10.20","38.55","32.30","65.2","86.6","36.80","54.8","8.34","58.1","87.1","84.0","85.8","431.0","438.0","470.5","463.5","93.6","23.85","197.5","337.5","14.20","122.0","143.5","87.8","190.0","49.45","96.8","37.15"
"36.60","27.65","53.5","89.8","71.9","97.8","24.45","344.5","25.20","60.1","364.5","49.55","11.30","157.5","33.65","83.8","18.30","47.60","185.5","85.9","266.0","60.0","250.5","48.45","12.00","102.5","227.0","236.5","17.05","32.85","16.35","53.4","50.10","8.14","18.50","12.05","23.70","11.90","9.18","17.95","17.25","230.5","3735","103.5","11.65","71.7","76.5","14.20","110.0","40.55","77.7","155.5","64.9","30.05","12.45","125.0","28.05","128.0","255.0","12.90","43.25","240.0","33.00","41.10","119.5","38.60","13.60","45.40","11.75","148.0","402.5","29.65","33.60","48.10","27.15","26.70","254.5","15.40","58.1"," 9.99","47.50","32.55","15.55","13.55","63.0","21.90","76.2","28.10","9.16","41.40","77.2","102.0","86.2","73.6","24.25","26.25","86.0","80.1","18.70","45.50","11.30","24.70","9.48","16.35","14.75","169.0","257.5","28.50","9.19","8.19","9.14","12.35","17.60","8.20","16.05","56.1","108.5","12.60","74.3","72.1","23.35","59.1","10.20","38.55","32.30","65.2","86.6","36.85","54.8","8.34","58.1","87.1","84.0","85.8","431.5","438.0","471.0","463.5","93.6","23.95","197.5","337.5","14.20","122.0","143.0","87.9","190.0","49.50","96.9","37.20"
"36.60","27.60","53.5","89.9","71.9","97.8","24.45","344.5","25.25","60.1","364.5","49.55","11.35","158.0","33.65","83.8","18.30","47.65","185.0","85.8","266.5","60.0","250.0","48.45","12.00","102.0","227.5","237.0","17.05","32.85","16.40","53.4","50.10","8.14","18.50","12.00","23.75","11.90","9.18","17.95","17.25","230.0","3735","103.5","11.70","71.7","76.6","14.15","109.5","40.55","77.7","155.0","64.9","30.10","12.45","124.5","28.05","128.0","254.5","12.90","43.20","240.0","33.00","41.00","119.5","38.60","13.50","45.40","11.80","148.0","401.5","29.65","33.55","48.10","27.10","26.65","254.5","15.40","58.1"," 9.99","47.50","32.55","15.45","13.60","62.9","21.85","76.0","28.10","9.15","41.40","77.2","102.0","86.2","73.6","24.30","26.25","86.0","80.1","18.75","45.45","11.30","24.75","9.48","16.35","14.75","168.5","257.5","28.45","9.19","8.20","9.14","12.35","17.60","8.20","16.05","56.0","108.5","12.60","74.3","72.0","23.35","59.1","10.20","38.50","32.25","65.2","86.7","36.85","54.9","8.34","58.1","87.1","83.9","85.8","431.5","436.5","471.5","463.5","93.6","23.95","197.5","337.5","14.20","122.0","143.0","87.8","190.0","49.50","96.8","37.20"
"36.60","27.60","53.5","89.8","71.9","97.7","24.40","344.0","25.25","60.1","364.5","49.55","11.30","157.5","33.65","83.9","18.30","47.60","185.5","85.8","266.5","60.0","250.0","48.45","12.00","102.0","227.5","236.5","17.05","32.85","16.40","53.4","50.00","8.14","18.55","12.00","23.75","11.90","9.19","17.95","17.25","230.0","3735","103.0","11.65","71.7","76.5","14.20","109.5","40.55","77.6","155.0","64.9","30.10","12.45","124.5","28.05","128.5","254.5","12.90","43.25","240.0","33.00","41.00","119.5","38.60","13.55","45.35","11.80","148.0","401.5","29.65","33.55","48.10","27.10","26.65","254.5","15.35","58.0"," 9.99","47.50","32.60","15.50","13.60","62.9","21.90","76.0","28.10","9.15","41.40","77.2","102.5","86.2","73.6","24.30","26.25","85.9","80.2","18.75","45.45","11.30","24.75","9.48","16.35","14.75","168.5","257.5","28.45","9.19","8.20","9.14","12.35","17.60","8.21","16.05","56.0","108.5","12.60","74.3","72.0","23.40","59.1","10.20","38.50","32.25","65.2","86.7","36.85","54.9","8.34","58.1","87.0","83.9","85.8","431.5","437.0","471.5","463.5","93.5","23.95","197.5","337.5","14.20","121.5","143.5","87.8","190.0","49.40","96.8","37.20"
"36.60","27.65","53.5","89.9","71.8","97.7","24.40","344.5","25.25","60.1","364.5","49.50","11.30","158.0","33.65","83.8","18.30","47.60","185.5","85.8","266.5","60.0","250.0","48.40","12.00","102.0","227.0","236.5","17.05","32.85","16.40","53.4","50.10","8.14","18.55","12.05","23.80","11.90","9.18","17.90","17.25","230.0","3735","103.0","11.65","71.6","76.5","14.15","109.5","40.55","77.6","155.0","64.9","30.00","12.45","124.5","28.00","128.5","255.0","12.90","43.20","240.0","33.00","41.00","119.5","38.60","13.60","45.35","11.80","148.0","402.5","29.65","33.55","48.10","27.15","26.70","254.5","15.35","58.0","10.00","47.50","32.55","15.50","13.55","62.9","21.85","76.0","28.10","9.15","41.40","77.3","102.0","86.2","73.6","24.30","26.25","85.9","80.2","18.75","45.40","11.30","24.75","9.48","16.30","14.75","168.5","257.5","28.45","9.19","8.19","9.14","12.35","17.60","8.21","16.00","56.0","108.5","12.60","74.3","72.0","23.40","59.1","10.25","38.50","32.25","65.2","86.7","36.85","54.9","8.34","58.0","87.1","84.0","85.8","431.5","437.0","471.0","463.5","93.5","23.95","197.5","337.5","14.20","122.0","143.5","87.8","190.0","49.40","96.8","37.20"
"36.60","27.60","53.6","89.9","71.8","97.7","24.40","344.5","25.25","60.0","364.5","49.55","11.35","158.0","33.65","83.8","18.30","47.60","185.0","85.9","266.0","60.0","250.0","48.40","12.00","102.5","227.5","237.0","17.05","32.80","16.45","53.4","50.10","8.15","18.55","12.00","23.80","11.95","9.19","17.95","17.25","230.0","3735","103.5","11.65","71.6","76.5","14.15","109.5","40.55","77.6","155.0","64.8","30.10","12.45","124.0","28.00","128.5","255.0","12.90","43.20","240.0","33.00","41.00","119.5","38.60","13.60","45.35","11.80","148.0","403.0","29.65","33.50","48.10","27.15","26.70","254.5","15.35","58.0"," 9.99","47.40","32.55","15.45","13.60","62.9","21.90","76.0","28.10","9.16","41.30","77.3","102.0","86.2","73.6","24.30","26.25","85.9","80.2","18.75","45.45","11.35","24.75","9.48","16.30","14.75","168.5","257.5","28.45","9.19","8.19","9.14","12.35","17.60","8.21","16.00","56.0","109.0","12.60","74.3","72.0","23.40","59.1","10.20","38.55","32.20","65.2","86.7","36.85","54.8","8.34","58.1","87.1","83.9","85.8","431.5","437.0","471.0","463.5","93.5","23.95","197.5","337.5","14.20","121.5","143.5","87.8","190.0","49.40","96.8","37.20"
"36.55","27.60","53.5","89.9","71.8","97.7","24.40","344.5","25.25","60.0","364.5","49.55","11.35","157.5","33.70","83.8","18.30","47.65","185.5","86.0","266.0","60.0","250.0","48.40","11.95","102.0","227.0","236.5","17.10","32.85","16.45","53.4","50.00","8.15","18.55","12.00","23.80","11.90","9.19","17.95","17.25","230.0","3740","103.0","11.70","71.6","76.5","14.15","109.5","40.55","77.5","155.0","64.9","30.10","12.45","124.5","28.00","128.5","254.5","12.90","43.20","239.5","33.00","41.00","119.5","38.60","13.60","45.35","11.80","148.0","403.0","29.65","33.60","48.10","27.15","26.70","254.5","15.35","58.0","10.00","47.40","32.60","15.50","13.60","62.9","21.90","76.0","28.10","9.16","41.30","77.3","102.0","86.2","73.6","24.30","26.25","85.9","80.1","18.75","45.40","11.35","24.75","9.48","16.35","14.75","168.5","257.5","28.45","9.19","8.19","9.14","12.35","17.60","8.21","16.00","56.0","109.0","12.60","74.3","72.1","23.40","59.1","10.20","38.50","32.10","65.2","86.7","36.85","54.8","8.34","58.0","87.1","83.9","85.7","433.0","437.0","471.0","463.5","93.6","23.95","197.5","337.5","14.20","122.0","143.5","87.8","190.0","49.45","96.8","37.20"
"36.55","27.60","53.5","89.9","71.8","97.7","24.40","345.0","25.20","60.0","364.0","49.50","11.35","158.0","33.65","83.9","18.30","47.55","185.0","85.9","266.5","60.0","250.5","48.35","11.95","102.5","227.5","236.5","17.10","32.90","16.45","53.4","50.10","8.14","18.50","12.00","23.80","11.90","9.18","17.95","17.25","230.0","3740","103.5","11.65","71.6","76.5","14.20","110.0","40.50","77.5","155.0","64.9","30.00","12.45","124.5","28.00","128.5","254.5","12.85","43.20","239.5","33.00","41.00","119.5","38.60","13.60","45.35","11.80","148.0","403.0","29.65","33.60","48.00","27.15","26.70","254.0","15.35","58.1"," 9.99","47.40","32.55","15.45","13.55","62.9","21.85","76.0","28.10","9.15","41.35","77.3","102.0","86.2","73.6","24.30","26.25","85.9","80.1","18.70","45.40","11.35","24.75","9.47","16.30","14.75","168.5","257.5","28.40","9.19","8.17","9.14","12.35","17.60","8.21","16.00","55.9","108.5","12.65","74.3","72.0","23.40","59.1","10.20","38.50","32.10","65.2","86.7","36.85","54.8","8.35","58.1","87.1","83.9","85.7","433.0","437.0","471.0","463.0","93.6","23.95","197.5","337.5","14.20","122.0","143.5","87.8","190.0","49.45","96.7","37.20"
"36.55","27.60","53.5","89.9","71.8","97.6","24.40","345.0","25.25","60.0","364.0","49.55","11.35","157.5","33.65","83.9","18.30","47.55","185.0","85.9","266.5","60.1","250.0","48.35","11.95","102.5","227.0","236.5","17.05","32.90","16.45","53.5","50.10","8.15","18.55","12.00","23.80","11.95","9.18","17.90","17.25","230.0","3740","103.5","11.65","71.6","76.5","14.20","109.5","40.45","77.5","155.0","64.9","30.00","12.50","124.5","28.00","128.0","254.5","12.90","43.25","239.5","33.00","41.00","119.5","38.60","13.60","45.35","11.75","148.0","403.0","29.65","33.55","48.10","27.15","26.70","254.0","15.35","58.0"," 9.98","47.40","32.55","15.45","13.60","62.9","21.85","76.1","28.10","9.17","41.35","77.3","102.0","86.2","73.6","24.30","26.25","85.9","80.1","18.75","45.45","11.30","24.70","9.47","16.30","14.75","168.5","257.5","28.50","9.19","8.18","9.14","12.35","17.60","8.20","16.05","55.9","108.5","12.65","74.3","72.1","23.40","59.1","10.20","38.50","32.15","65.2","86.7","36.85","54.7","8.37","58.1","87.1","84.0","85.7","433.0","437.0","471.0","463.0","93.6","23.95","197.5","337.5","14.20","122.0","143.5","87.8","190.0","49.45","96.6","37.20"
"36.55","27.60","53.5","89.9","71.8","97.6","24.40","345.0","25.20","60.0","364.0","49.50","11.35","157.5","33.65","83.8","18.25","47.55","185.0","85.9","266.0","59.9","250.0","48.30","11.95","102.5","227.5","236.5","17.05","32.85","16.40","53.4","50.10","8.14","18.50","12.00","23.75","11.90","9.19","17.95","17.30","230.0","3740","103.5","11.65","71.6","76.5","14.15","110.0","40.40","77.5","155.0","64.9","30.05","12.45","124.5","27.90","128.0","254.5","12.90","43.20","239.5","33.00","41.00","119.5","38.60","13.55","45.40","11.75","148.0","403.0","29.65","33.55","48.10","27.15","26.70","254.0","15.35","58.0"," 9.98","47.40","32.55","15.50","13.55","62.9","21.85","76.1","28.10","9.15","41.35","77.2","102.5","86.2","73.6","24.30","26.25","85.9","80.1","18.75","45.45","11.35","24.75","9.47","16.30","14.75","168.5","257.5","28.50","9.19","8.18","9.14","12.35","17.60","8.21","16.00","55.9","108.5","12.65","74.3","72.0","23.40","59.1","10.25","38.50","32.10","65.2","86.7","36.80","54.8","8.36","58.1","87.0","83.9","85.7","433.0","437.0","471.0","463.0","93.6","23.95","197.5","338.0","14.20","121.5","143.5","87.8","190.0","49.40","96.6","37.15"
"36.55","27.60","53.5","89.8","71.7","97.7","24.40","344.5","25.25","60.0","364.0","49.55","11.30","158.0","33.65","83.9","18.30","47.55","185.0","85.8","266.0","59.8","250.0","48.25","11.95","102.5","227.5","236.5","17.05","32.85","16.40","53.4","50.00","8.14","18.50","12.05","23.75","11.90","9.18","17.95","17.25","230.0","3740","103.5","11.65","71.6","76.5","14.15","109.5","40.30","77.5","155.5","64.9","30.00","12.45","124.5","27.90","128.0","254.5","12.85","43.25","239.5","33.00","40.95","119.5","38.60","13.60","45.25","11.80","148.0","403.0","29.65","33.50","48.10","27.15","26.70","254.0","15.35","58.0"," 9.98","47.35","32.55","15.45","13.55","62.9","21.85","76.1","28.10","9.17","41.35","77.3","102.0","86.2","73.6","24.30","26.25","85.9","80.2","18.70","45.40","11.35","24.75","9.47","16.30","14.75","168.5","257.5","28.45","9.19","8.18","9.14","12.35","17.60","8.21","16.05","55.9","108.5","12.65","74.3","72.0","23.35","59.3","10.20","38.50","32.15","65.2","86.8","36.85","54.8","8.35","58.1","87.0","83.9","85.7","433.0","437.0","471.0","462.5","93.6","23.90","197.5","338.0","14.20","121.5","143.5","87.8","190.0","49.45","96.8","37.15"
"36.55","27.60","53.6","89.9","71.7","97.6","24.45","344.5","25.25","60.0","364.5","49.50","11.35","157.5","33.65","83.8","18.25","47.55","185.0","85.8","266.5","59.5","250.0","48.25","11.95","102.5","227.5","236.0","17.05","32.80","16.40","53.4","50.10","8.15","18.50","12.05","23.80","11.95","9.19","17.90","17.25","230.0","3740","103.5","11.65","71.6","76.4","14.15","109.5","40.35","77.5","155.5","64.9","30.05","12.45","124.5","27.90","128.0","255.0","12.85","43.25","240.0","33.00","40.95","119.0","38.65","13.60","45.40","11.80","147.5","403.0","29.70","33.50","48.10","27.15","26.70","254.0","15.35","58.0"," 9.97","47.40","32.55","15.50","13.55","62.9","21.85","76.1","28.10","9.18","41.35","77.3","102.0","86.1","73.6","24.25","26.25","85.9","80.1","18.70","45.45","11.35","24.75","9.47","16.25","14.75","168.5","257.5","28.45","9.19","8.18","9.14","12.35","17.55","8.20","16.00","56.0","108.5","12.60","74.3","72.0","23.40","59.1","10.20","38.50","32.20","65.2","86.8","36.85","54.8","8.36","58.1","87.0","83.9","85.7","433.0","437.0","471.0","462.5","93.5","23.90","197.5","338.0","14.20","121.5","143.0","87.8","190.0","49.45","96.8","37.20"
"36.60","27.60","53.6","89.9","71.7","97.7","24.45","344.5","25.20","59.8","364.5","49.55","11.30","157.5","33.65","83.9","18.25","47.55","185.0","85.9","266.5","59.4","250.0","48.25","11.95","102.0","227.0","236.0","17.05","32.80","16.35","53.4","50.10","8.14","18.50","12.05","23.75","11.90","9.18","17.95","17.25","230.0","3735","103.0","11.65","71.6","76.4","14.20","110.0","40.30","77.6","155.5","64.8","30.05","12.45","124.5","27.95","128.5","255.0","12.90","43.25","240.0","33.00","40.95","119.5","38.65","13.60","45.40","11.75","147.5","403.0","29.70","33.55","48.10","27.10","26.70","254.0","15.35","57.9"," 9.97","47.45","32.55","15.45","13.55","62.9","21.85","76.0","28.10","9.15","41.35","77.3","102.0","86.1","73.6","24.25","26.25","85.7","80.1","18.70","45.45","11.35","24.75","9.47","16.30","14.80","168.5","257.5","28.45","9.19","8.18","9.14","12.35","17.55","8.21","16.00","55.9","108.0","12.65","74.3","72.0","23.40","59.1","10.20","38.50","32.20","65.1","86.8","36.85","54.8","8.36","58.0","87.1","84.0","85.7","433.0","437.0","471.0","462.5","93.5","23.90","197.5","338.0","14.20","121.5","143.5","87.8","190.0","49.40","96.7","37.20"
"36.60","27.60","53.5","89.8","71.7","97.6","24.40","344.5","25.25","59.7","364.5","49.55","11.30","157.5","33.60","83.9","18.25","47.50","185.0","85.8","266.5","59.5","250.0","48.20","11.95","102.0","227.0","236.0","17.05","32.80","16.40","53.4","50.10","8.14","18.50","12.05","23.75","11.90","9.19","17.95","17.25","230.5","3740","103.0","11.65","71.6","76.5","14.20","110.0","40.30","77.6","154.5","64.8","30.05","12.45","124.5","27.95","128.5","255.0","12.90","43.25","240.0","33.00","40.95","119.5","38.65","13.55","45.40","11.80","147.5","403.0","29.70","33.55","48.10","27.15","26.70","254.0","15.35","58.0"," 9.98","47.40","32.60","15.45","13.55","63.0","21.85","76.1","28.05","9.16","41.20","77.4","102.0","86.2","73.5","24.25","26.25","85.7","80.0","18.70","45.45","11.30","24.75","9.48","16.30","14.75","168.5","257.5","28.40","9.19","8.18","9.14","12.35","17.55","8.20","16.05","55.9","108.0","12.65","74.3","72.1","23.40","59.2","10.20","38.50","32.20","65.1","86.8","36.85","54.8","8.37","58.1","87.0","83.9","85.8","433.0","437.0","471.0","462.5","93.4","23.90","197.5","338.0","14.20","122.0","143.0","87.8","190.0","49.45","96.7","37.20"
"36.55","27.60","53.6","89.7","71.8","97.7","24.40","345.0","25.20","59.6","364.0","49.55","11.30","157.5","33.60","83.8","18.25","47.50","185.0","85.9","266.0","59.5","250.0","48.15","11.95","102.5","227.5","236.5","17.05","32.75","16.40","53.3","50.10","8.15","18.50","12.00","23.75","11.90","9.18","18.00","17.25","230.5","3740","103.0","11.65","71.6","76.4","14.15","109.5","40.30","77.7","154.5","64.8","30.10","12.45","124.5","27.90","128.5","255.0","12.90","43.20","240.0","33.00","40.90","119.5","38.65","13.55","45.40","11.75","147.5","403.0","29.70","33.55","48.10","27.10","26.65","254.0","15.35","57.9"," 9.97","47.40","32.60","15.50","13.55","63.0","21.85","76.0","28.05","9.16","41.25","77.4","102.0","86.2","73.5","24.20","26.30","85.7","80.1","18.65","45.45","11.30","24.75","9.48","16.30","14.80","168.5","257.5","28.50","9.19","8.18","9.14","12.35","17.55","8.21","16.05","56.0","108.0","12.65","74.3","72.1","23.40","59.2","10.20","38.50","32.15","65.1","86.8","36.85","54.8","8.37","58.1","87.0","83.9","85.8","433.0","437.0","471.0","462.0","93.4","23.90","197.5","338.0","14.20","122.0","143.5","87.8","190.0","49.40","96.7","37.15"
